Version 4
SHEET 1 5484 864
WIRE -1136 -1120 -1200 -1120
WIRE 5152 -1120 -1056 -1120
WIRE -1200 -544 -1200 -1120
WIRE 5152 -528 5152 -1120
WIRE -1200 -464 -1200 -544
WIRE -1024 -464 -1024 -496
WIRE -832 -464 -832 -496
WIRE -640 -464 -640 -512
WIRE -448 -464 -448 -512
WIRE -272 -464 -272 -496
WIRE -96 -464 -96 -512
WIRE 96 -464 96 -496
WIRE 288 -464 288 -512
WIRE 464 -464 464 -512
WIRE 656 -464 656 -512
WIRE 832 -464 832 -512
WIRE 1024 -464 1024 -512
WIRE 1232 -464 1232 -512
WIRE 1440 -464 1440 -512
WIRE 1632 -464 1632 -512
WIRE 1808 -464 1808 -512
WIRE 2016 -464 2016 -528
WIRE 2256 -464 2256 -512
WIRE 2496 -464 2496 -496
WIRE 2736 -464 2736 -496
WIRE 2976 -464 2976 -528
WIRE 3200 -464 3200 -528
WIRE 3408 -464 3408 -496
WIRE 3632 -464 3632 -512
WIRE 3856 -464 3856 -528
WIRE 4080 -464 4080 -512
WIRE 4304 -464 4304 -512
WIRE 4496 -464 4496 -528
WIRE 4704 -464 4704 -512
WIRE 4928 -464 4928 -528
WIRE 5152 -464 5152 -528
WIRE -1280 -320 -1312 -320
WIRE -1200 -320 -1200 -384
WIRE -1200 -320 -1280 -320
WIRE -1136 -320 -1200 -320
WIRE -1024 -320 -1024 -384
WIRE -1024 -320 -1056 -320
WIRE -960 -320 -1024 -320
WIRE -832 -320 -832 -384
WIRE -832 -320 -880 -320
WIRE -752 -320 -832 -320
WIRE -640 -320 -640 -384
WIRE -640 -320 -672 -320
WIRE -576 -320 -640 -320
WIRE -448 -320 -448 -384
WIRE -448 -320 -496 -320
WIRE -384 -320 -448 -320
WIRE -272 -320 -272 -384
WIRE -272 -320 -304 -320
WIRE -192 -320 -272 -320
WIRE -96 -320 -96 -384
WIRE -96 -320 -112 -320
WIRE -32 -320 -96 -320
WIRE 96 -320 96 -384
WIRE 96 -320 48 -320
WIRE 176 -320 96 -320
WIRE 288 -320 288 -384
WIRE 288 -320 256 -320
WIRE 368 -320 288 -320
WIRE 464 -320 464 -384
WIRE 464 -320 448 -320
WIRE 544 -320 464 -320
WIRE 656 -320 656 -384
WIRE 656 -320 624 -320
WIRE 720 -320 656 -320
WIRE 832 -320 832 -384
WIRE 832 -320 800 -320
WIRE 912 -320 832 -320
WIRE 1024 -320 1024 -384
WIRE 1024 -320 992 -320
WIRE 1104 -320 1024 -320
WIRE 1232 -320 1232 -384
WIRE 1232 -320 1184 -320
WIRE 1312 -320 1232 -320
WIRE 1440 -320 1440 -384
WIRE 1440 -320 1392 -320
WIRE 1520 -320 1440 -320
WIRE 1632 -320 1632 -384
WIRE 1632 -320 1600 -320
WIRE 1712 -320 1632 -320
WIRE 1808 -320 1808 -384
WIRE 1808 -320 1792 -320
WIRE 1904 -320 1808 -320
WIRE 2016 -320 2016 -384
WIRE 2016 -320 1984 -320
WIRE 2128 -320 2016 -320
WIRE 2256 -320 2256 -384
WIRE 2256 -320 2208 -320
WIRE 2368 -320 2256 -320
WIRE 2496 -320 2496 -384
WIRE 2496 -320 2448 -320
WIRE 2624 -320 2496 -320
WIRE 2736 -320 2736 -384
WIRE 2736 -320 2704 -320
WIRE 2848 -320 2736 -320
WIRE 2976 -320 2976 -384
WIRE 2976 -320 2928 -320
WIRE 3072 -320 2976 -320
WIRE 3200 -320 3200 -384
WIRE 3200 -320 3152 -320
WIRE 3296 -320 3200 -320
WIRE 3408 -320 3408 -384
WIRE 3408 -320 3376 -320
WIRE 3504 -320 3408 -320
WIRE 3632 -320 3632 -384
WIRE 3632 -320 3584 -320
WIRE 3728 -320 3632 -320
WIRE 3856 -320 3856 -384
WIRE 3856 -320 3808 -320
WIRE 3952 -320 3856 -320
WIRE 4080 -320 4080 -384
WIRE 4080 -320 4032 -320
WIRE 4176 -320 4080 -320
WIRE 4304 -320 4304 -384
WIRE 4304 -320 4256 -320
WIRE 4384 -320 4304 -320
WIRE 4496 -320 4496 -384
WIRE 4496 -320 4464 -320
WIRE 4592 -320 4496 -320
WIRE 4704 -320 4704 -384
WIRE 4704 -320 4672 -320
WIRE 4816 -320 4704 -320
WIRE 4928 -320 4928 -384
WIRE 4928 -320 4896 -320
WIRE 5040 -320 4928 -320
WIRE 5152 -320 5152 -384
WIRE 5152 -320 5120 -320
WIRE 5312 -320 5152 -320
